PROTAC,warhead,linker,e3 ligand,target,e3 ligase,label
11,1,11,14,2,1,0
22,1,15,14,2,1,1
22,1,15,14,2,1,1
22,1,15,14,2,1,1
22,1,15,14,1,1,1
22,1,15,14,1,1,1
77,6,34,15,5,1,1
94,11,24,12,6,1,0
95,11,25,12,6,1,0
96,11,23,12,6,1,0
97,11,15,12,6,1,0
98,11,26,12,6,1,1
99,11,27,12,6,1,0
100,11,32,12,6,1,1
101,11,33,12,6,1,0
102,11,40,12,6,1,0
103,11,41,12,6,1,0
104,11,11,12,6,1,0
105,11,42,12,6,1,1
106,11,43,12,6,1,1
107,11,43,15,6,1,1
108,11,44,15,6,1,0
109,11,45,15,6,1,0
110,11,46,15,6,1,0
111,11,47,15,6,1,0
112,11,33,24,6,1,1
113,11,43,24,6,1,1
114,11,47,24,6,1,1
115,11,48,24,6,1,1
116,12,48,24,6,1,1
117,13,48,24,6,1,0
118,14,48,24,6,1,1
118,14,48,24,6,1,1
119,15,48,24,6,1,1
120,14,48,25,6,1,1
121,14,48,26,6,1,1
122,14,48,23,6,1,1
123,14,48,27,6,1,0
124,14,48,28,6,1,0
125,14,49,24,6,1,1
126,14,50,2,6,2,0
127,14,48,3,6,2,0
146,18,56,3,9,2,0
147,18,57,3,9,2,0
148,18,58,3,9,2,0
149,18,59,3,9,2,0
150,18,60,3,9,2,0
151,18,61,12,9,1,0
152,18,62,12,9,1,0
153,18,63,12,9,1,0
154,18,64,12,9,1,0
155,18,65,12,9,1,0
174,23,9,12,12,1,0
181,40,11,12,13,1,1
181,40,11,12,14,1,1
182,40,77,12,13,1,1
182,40,77,12,14,1,1
183,40,78,12,13,1,0
183,40,78,12,13,1,0
183,40,78,12,14,1,0
184,40,79,12,13,1,1
184,40,79,12,14,1,0
185,40,11,29,13,1,0
185,40,11,29,14,1,1
186,40,80,29,13,1,0
186,40,80,29,14,1,0
187,40,81,29,13,1,0
187,40,81,29,14,1,0
188,40,82,29,13,1,0
188,40,82,29,14,1,0
196,26,25,12,19,1,1
197,26,23,12,19,1,1
200,26,27,12,19,1,0
201,26,89,12,19,1,1
202,26,13,12,19,1,1
